Group	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
Pink_Module	M00570	Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine	10/145	19/1640	0.526315789473684	5.95281306715064	6.76067581668704	9.98032028921536e-07	1.14773683325977e-05	9.19240026638257e-06	110911321/110927370/110879910/110873035/110873037/110879918/110897576/110897603/110908540/110906814	10
Pink_Module	M00897	Thiamine biosynthesis, plants, AIR (+ NAD+) => TMP/thiamine/TPP	5/145	11/1640	0.454545454545455	5.141065830721	4.2904299591907	0.00150525411995531	0.0138483379035889	0.0110913461470392	110885420/110889559/110909149/110897428/110908263	5
Pink_Module	M00999	UDP-GlcA/GalA biosynthesis, UDP-Glc => UDP-GlcA => UDP-GalA	6/145	19/1640	0.31578947368421	3.57168784029038	3.51039854607751	0.00443496562640058	0.0340014031357378	0.0272322450743895	110920258/110915639/118480454/110921944/110903910/110920853	6
Pink_Module	M00121	Heme biosynthesis, plants and bacteria, glutamate => heme	6/145	20/1640	0.3	3.39310344827586	3.35252360733603	0.00588142670202993	0.0386493754704824	0.0309548773791049	110910990/110914275/110879462/110879944/110904518/110920775	6
Red_Module	M00086	beta-Oxidation, acyl-CoA synthesis	7/86	16/1640	0.4375	8.34302325581395	6.94152796623718	6.66524019587378e-06	0.000233283406855582	0.000203465227031937	110929342/110930246/110931053/110938092/110867977/110899500/110899498	7
Red_Module	M00027	GABA (gamma-Aminobutyrate) shunt	4/86	11/1640	0.363636363636364	6.93446088794926	4.64440696303958	0.00175418577407627	0.0205316023066315	0.0179072621621748	110867957/110890180/110890181/110890182	4
Red_Module	M00307	Pyruvate oxidation, pyruvate => acetyl-CoA	5/86	18/1640	0.277777777777778	5.29715762273902	4.31127084295884	0.0017598516262827	0.0205316023066315	0.0179072621621748	110941101/110878054/110871809/110894330/110897535	5
Red_Module	M00997	UDP-Xyl/L-Ara biosynthesis, UDP-Glc => UDP-Xyl => UDP-L-Ala	5/86	20/1640	0.25	4.76744186046512	3.9867338600402	0.00292969518533333	0.0256348328716666	0.0223582000985965	110863908/110937460/110913970/110918468/110920876	5
Yellow_Module	M00615	Nitrate assimilation	10/166	13/1640	0.769230769230769	7.59962928637627	8.01479133186489	1.91575755414392e-08	8.81248474906202e-07	7.05805414684601e-07	110875017/110875029/110874964/110890981/110890983/110890982/110890986/110890992/110898042/110898043	10
Yellow_Module	M00172	C4-dicarboxylic acid cycle, NADP - malic enzyme type	10/166	17/1640	0.588235294117647	5.81148121899362	6.69019497456244	9.0555978410661e-07	2.0827875034452e-05	1.66813644440691e-05	110909114/110893994/110872125/110872415/110929879/110894838/110897458/110912914/110917148/110921549	10
Yellow_Module	M00170	C4-dicarboxylic acid cycle, phosphoenolpyruvate carboxykinase type	8/166	13/1640	0.615384615384615	6.07970342910102	6.16894695828556	7.75529845697975e-06	0.000118914576340356	9.5240507366418e-05	110909114/110942445/110872125/110929879/110897458/110903765/110912914/110921549	8
Yellow_Module	M00027	GABA (gamma-Aminobutyrate) shunt	6/166	11/1640	0.545454545454545	5.38882803943045	4.89980892429729	0.000295614465582416	0.00339956635419779	0.00272276481457489	110867957/110890180/110890181/110890182/110893559/110899848	6
Yellow_Module	M00171	C4-dicarboxylic acid cycle, NAD - malic enzyme type	10/166	30/1640	0.333333333333333	3.29317269076305	4.25284181659257	0.000430698066864395	0.00396242221515243	0.00317356470321133	110873556/110909316/110909114/110931063/110864621/110872125/110929879/110897458/110912914/110921549	10
Yellow_Module	M00168	CAM (Crassulacean acid metabolism), dark	7/166	17/1640	0.411764705882353	4.06803685329553	4.26599706066885	0.000777588529400981	0.00596151205874086	0.00477466640860252	110909316/110909114/110872125/110929879/110897458/110912914/110921549	7
Yellow_Module	M00897	Thiamine biosynthesis, plants, AIR (+ NAD+) => TMP/thiamine/TPP	5/166	11/1640	0.454545454545455	4.49069003285871	3.89710283048052	0.00278822213444323	0.0183226025977698	0.0146748533391749	110885420/110889559/110884256/110897428/110908263	5
Yellow_Module	M00432	Leucine biosynthesis, 2-oxoisovalerate => 2-oxoisocaproate	5/166	12/1640	0.416666666666667	4.11646586345382	3.63513526639676	0.0043926894052876	0.0252579640804037	0.0202294906822455	110904430/110875624/110907927/110905200/110907933	5
